,temp_a,temp_b,temp_c
2011-01-10 14:00:00,5.090604852649749,30.016887851430297,1.6587456300185877
2011-01-10 15:00:00,82.2671058153649,94.11993320915721,65.31011582043261
2011-01-10 16:00:00,65.51026465129736,54.6086191704916,60.17438731630329
2011-01-10 17:00:00,44.057115642770114,81.0698936317524,58.72233608280647
2011-01-10 18:00:00,97.00768449115112,6.661084727227173,36.15128771122242
2011-01-10 19:00:00,0.5815142419935082,93.15382079378412,80.46570900646859
2011-01-10 20:00:00,24.882666706259513,70.90089199138188,13.26584746159295
2011-01-10 21:00:00,16.68036688073844,27.609156894401565,70.37362031403514
2011-01-10 22:00:00,52.63836705225211,23.826431368972422,55.313580515387514
2011-01-10 23:00:00,63.56366277873469,71.49747697103614,49.21782979922864
2011-01-11 00:00:00,95.2906243439812,60.767915265294945,81.26107158755863
2011-01-11 01:00:00,18.422417903348197,20.86408136590202,51.83694704074858
2011-01-11 02:00:00,7.229427899031615,21.309349037233105,22.015279257703767
2011-01-11 03:00:00,97.7202577721878,29.037024106856315,16.605627684227642
2011-01-11 04:00:00,72.61001183452834,45.34783169076998,75.95073009257153
2011-01-11 05:00:00,95.01422711380279,83.83556182767639,98.4412610291012
2011-01-11 06:00:00,15.94340599788502,43.926536200519884,79.87231668662719
2011-01-11 07:00:00,76.3015720100299,40.9581178999718,68.24706509786593
2011-01-11 08:00:00,55.36692291795461,60.1866559273993,62.685536752733775
2011-01-11 09:00:00,25.413671141638726,75.13003614262348,66.27982213427111
2011-01-11 10:00:00,10.306031226365864,29.731041689366265,96.42008128447583
2011-01-11 11:00:00,48.68338511515709,42.091883348889084,45.19483282929745
2011-01-11 12:00:00,13.987401029265968,90.14057658999542,21.405354423631927
2011-01-11 13:00:00,62.375496484081836,62.06435392934636,70.77739318490721
2011-01-11 14:00:00,16.67871585365024,47.87250905471859,85.88456613221899
2011-01-11 15:00:00,73.16137074664675,33.81694101904631,51.54552933702775
2011-01-11 16:00:00,67.1037028380467,48.12896936346181,11.014585519814391
2011-01-11 17:00:00,89.12906470613645,41.87384868793548,80.42140819168566
2011-01-11 18:00:00,74.20473187188884,19.84941513212487,54.532413820699645
2011-01-11 19:00:00,17.507508244960356,11.149081303623099,19.376232902757184
2011-01-11 20:00:00,59.80559430825492,33.48600894841255,57.895440922659226
2011-01-11 21:00:00,54.42649316595163,79.41079958958422,31.243996682845143
2011-01-11 22:00:00,94.35882451960546,10.882805530602113,85.48610377071816
2011-01-11 23:00:00,59.711788118813516,65.9876698432454,7.235733089738794
2011-01-12 00:00:00,59.23591362165865,36.33325600283395,44.090605929675434
2011-01-12 01:00:00,59.176741301174786,5.371153118140448,74.71714931954068
2011-01-12 02:00:00,75.81064946412765,59.43792228082072,64.8676731813057
2011-01-12 03:00:00,33.40421060848416,8.029637706610671,28.070545406369874
2011-01-12 04:00:00,84.76425590656596,30.718451586019857,97.36352064739829
2011-01-12 05:00:00,48.57368563173855,85.01524614686485,21.93127248954829
2011-01-12 06:00:00,81.32094299844172,10.658447560446794,12.932549715159759
2011-01-12 07:00:00,34.88074629439977,48.20973166195714,47.14333635308038
2011-01-12 08:00:00,99.08490814427327,70.94567694139839,93.51086889717529
2011-01-12 09:00:00,24.481717202781795,33.05399244542693,28.096239638275712
2011-01-12 10:00:00,56.30447510011525,92.95586728656535,55.776019483902154
2011-01-12 11:00:00,31.645549464074485,68.1539121209026,19.067524307249805
2011-01-12 12:00:00,57.96574709810302,79.317064856053,62.06408405659114
2011-01-12 13:00:00,99.24849014131769,11.735996802206694,45.57239381940169
2011-01-12 14:00:00,35.6938715078563,16.279902630088905,32.96489636694571
2011-01-12 15:00:00,20.076459246024992,35.617648417621105,67.67893100952269
2011-01-12 16:00:00,16.626609332302213,40.360122029163804,28.73189106744626
2011-01-12 17:00:00,68.2190157511694,75.98209220082055,28.412732142112528
2011-01-12 18:00:00,45.79146101581229,47.559963852572466,24.456015822815623
2011-01-12 19:00:00,83.8296673266149,95.14739906141511,64.97853505271038
2011-01-12 20:00:00,82.81627265824231,45.658989780264456,66.9174246328187
2011-01-12 21:00:00,30.380390686612657,99.71009405376219,33.61772485000847
2011-01-12 22:00:00,37.74361662348159,12.017850263705032,75.96286607466737
2011-01-12 23:00:00,54.11182667502111,60.89818837725773,11.661879650752361
2011-01-13 00:00:00,72.27028219267201,62.58668687428045,16.09984015631246
2011-01-13 01:00:00,72.51698482517726,63.97868322036084,77.01811808499966
2011-01-13 02:00:00,20.162710253051475,70.44596357951572,5.5240388728618806
2011-01-13 03:00:00,12.669120929828582,23.752116503598366,64.4613631141172
2011-01-13 04:00:00,69.39749657558323,9.356209026611872,81.51154084131798
2011-01-13 05:00:00,95.69106346494735,38.16555729208858,15.755363249784004
2011-01-13 06:00:00,59.06765837266767,59.71624042954754,34.037679269250575
2011-01-13 07:00:00,46.031592012151165,63.10992142826638,93.6046128752004
2011-01-13 08:00:00,44.38879245658147,37.03622458801864,94.47764290212764
2011-01-13 09:00:00,68.1995175734246,71.62778284498323,75.348258156902
2011-01-13 10:00:00,71.0229384574513,85.02986777759148,31.243044512972396
2011-01-13 11:00:00,11.975475851094664,37.710672667698745,11.420507215211707
2011-01-13 12:00:00,63.0516231401386,76.7877869874659,8.020094569151127
2011-01-13 13:00:00,69.30282987578958,44.51347621414601,1.321678697785078
2011-01-13 14:00:00,53.22579805217443,6.161953808282361,35.46241934558289
2011-01-13 15:00:00,51.355840206364114,45.44048682789864,7.25387644442006
2011-01-13 16:00:00,69.11407402235689,88.21599978358988,0.5643221413702548
2011-01-13 17:00:00,47.49309254882578,0.7874982290949073,88.19080011937005
2011-01-13 18:00:00,8.29980763511612,49.70707908828215,49.08995579008868
2011-01-13 19:00:00,94.48643000440366,74.93050517715155,55.569638321019056
2011-01-13 20:00:00,82.9745233413987,76.39757919876314,43.826162147447356
2011-01-13 21:00:00,81.3063550070754,43.61454330476511,54.38355455228706
2011-01-13 22:00:00,85.01683449451887,84.09842524723668,54.816016398198286
2011-01-13 23:00:00,91.23022846232888,12.076895676802724,10.57403022253366
2011-01-14 00:00:00,64.02389596627546,72.79896967782985,81.1201085670621
2011-01-14 01:00:00,40.62296885052713,67.14876916231974,86.23241001839578
2011-01-14 02:00:00,56.38295937284693,61.3490669608619,95.17158953419488
2011-01-14 03:00:00,71.76385477807486,1.478606136522398,68.72797095305582
2011-01-14 04:00:00,75.93913316668376,74.81310503673761,84.59373403043952
2011-01-14 05:00:00,32.86556342940224,20.316408587429468,72.49165700897623
2011-01-14 06:00:00,73.59457895430052,27.173441870609828,1.7816720892711357
2011-01-14 07:00:00,82.3604482753696,90.03460679021619,45.34162649432363
2011-01-14 08:00:00,55.394933547111435,25.80737607163577,59.15924987641839
2011-01-14 09:00:00,64.83614586645336,70.78416217731088,42.567937386203106
2011-01-14 10:00:00,10.069557447964472,37.874987633148635,78.76453659973569
2011-01-14 11:00:00,88.48856519810325,66.85819032711389,35.024530829889834
2011-01-14 12:00:00,33.6341338452856,76.96139612642664,22.572155027620212
2011-01-14 13:00:00,34.1770034167636,36.205009916250134,34.53970846326098
2011-01-14 14:00:00,90.22144557960881,16.037594476169915,37.3941640597176
2011-01-14 15:00:00,11.154565623405222,15.633293289894102,13.679376632936325
2011-01-14 16:00:00,72.48119047511294,52.125840407308374,66.26092477346106
2011-01-14 17:00:00,28.334542726527758,3.5047927319758254,44.888344152400904
2011-01-14 18:00:00,98.31407351331472,23.16185123254837,93.95544658235285
2011-01-14 19:00:00,0.822485162220421,31.198484619970056,55.76970474750811
2011-01-14 20:00:00,50.81310437946218,31.556262575991813,71.01744175979243
2011-01-14 21:00:00,14.768710444966725,98.84348816491149,92.03748474638721
2011-01-14 22:00:00,85.68304453368036,48.82243853872671,58.88317648156731
2011-01-14 23:00:00,32.304981703612654,71.27242401156806,37.763402357737675
2011-01-15 00:00:00,54.784383662247436,95.60000400601378,40.91525130812778
2011-01-15 01:00:00,35.95436436245565,71.79523708909518,42.27895679680537
2011-01-15 02:00:00,60.47479291008886,66.22506311164067,99.16265788266755
2011-01-15 03:00:00,11.595770203868561,32.93418451044192,20.44411336923885
2011-01-15 04:00:00,46.144154826576944,76.67094446992657,19.618761791046868
2011-01-15 05:00:00,89.15586061887201,30.356592805875138,4.195218877767615
2011-01-15 06:00:00,99.48325350327136,33.11594885920559,88.39729365851117
2011-01-15 07:00:00,68.53532536211927,29.91881218407466,57.14463230161782
2011-01-15 08:00:00,10.002245393850506,24.62853102146818,19.27935766140525
2011-01-15 09:00:00,76.44065582286542,93.43372090025579,88.69595172533394
2011-01-15 10:00:00,58.703518890256454,36.514310362269676,82.71948939534398
2011-01-15 11:00:00,64.341611443726,83.72172341829234,16.904774518733646
2011-01-15 12:00:00,74.5971193187653,14.84621919330884,5.834925165382188
2011-01-15 13:00:00,67.50368455040537,47.22409450101035,39.57715567191059
2011-01-15 14:00:00,52.01123383419348,14.426578986145422,99.75013242563615
2011-01-15 15:00:00,55.08835361366937,76.37656435716238,22.373432795915804
2011-01-15 16:00:00,25.886250119228947,13.974407320678338,84.59612873572804
2011-01-15 17:00:00,60.012825560723435,42.74863978389373,21.75208505722108
2011-01-15 18:00:00,45.05142764744385,25.465531229994355,12.742705034347857
2011-01-15 19:00:00,19.696426308291535,66.20951437044552,0.08891897680803895
2011-01-15 20:00:00,31.942106799952686,18.481530732013553,47.929030697123665
2011-01-15 21:00:00,29.501401666849002,4.829780594151922,13.134649250569996
2011-01-15 22:00:00,9.184776510224403,60.703587196388234,48.32124329151436
2011-01-15 23:00:00,91.68754917192307,69.07526117690914,0.8341997170744353
2011-01-16 00:00:00,84.31371837862545,32.804629968324704,96.56739648519435
2011-01-16 01:00:00,51.15852959013421,27.98700724271399,92.54095269738258
2011-01-16 02:00:00,70.28920635318092,86.241207378077,51.33023779617061
2011-01-16 03:00:00,19.65173029930083,28.770543540211825,76.66509556389664
2011-01-16 04:00:00,32.64169727202185,34.673123038151274,60.21361738585198
2011-01-16 05:00:00,47.39594565306178,77.15935357020284,24.241884682413904
2011-01-16 06:00:00,67.96111722509795,44.1978780185892,42.820504421108474
2011-01-16 07:00:00,76.44844666237252,58.79119914293162,31.767658674644473
2011-01-16 08:00:00,62.02352602092041,73.73396295071328,37.67432521982772
2011-01-16 09:00:00,57.46381229864982,98.02577528260642,86.30671192193685
2011-01-16 10:00:00,5.805854173140268,66.94838154479855,99.99946662369146
2011-01-16 11:00:00,4.346768229527099,9.40760649130966,82.41201888344449
2011-01-16 12:00:00,38.69680466161921,21.642550613757884,12.960285735659705
2011-01-16 13:00:00,49.29911516894957,6.2324900338593725,85.04462333119429
2011-01-16 14:00:00,88.90021300421932,28.591932605227242,9.39987734792952
2011-01-16 15:00:00,29.914115618327497,14.2631948463387,90.86669760456734
